NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
NEAREST OBJECT: [0.7864969575044629, 1.956559110992148]
